ImplementationGuideMedicareRecords : Validation Results
=========================================

err = 26, warn = 78, info = 10
Generated Wed Mar 13 06:51:57 AEST 2019. FHIR version 4.1.0 for 3.0.1

 Build Errors : 152 / 0
 C:\work\git\ci-fhir-stu3\examples\aodr-example-notwillingtodonate : 2 / 2
 C:\work\git\ci-fhir-stu3\examples\aodr-example-willingtodonate : 2 / 11
 C:\work\git\ci-fhir-stu3\examples\aodr-example-willingtodonatesome : 2 / 11
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-mbs-example-01 : 0 / 4
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-mbs-example-02 : 1 / 2
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-mbs-example-min : 1 / 2
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-pbs-example-01 : 1 / 3
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-pbs-example-02 : 1 / 4
 C:\work\git\ci-fhir-stu3\examples\immunization-air-example-administration : 1 / 1
 C:\work\git\ci-fhir-stu3\examples\immunization-air-example-administration-short : 1 / 1
 C:\work\git\ci-fhir-stu3\examples\immunization-air-example-administration-text : 1 / 1
 C:\work\git\ci-fhir-stu3\examples\immunization-air-example-notGiven : 0 / 2
 C:\work\git\ci-fhir-stu3\resources\bodysite-aodr : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\consent-aodr : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\explanationofbenefit-medicare : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\extension-dateinitialregistration : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\extension-donationdecision : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\extension-immunization-cancellationperiod : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\immunization-air : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\implementationguide-medicare-records : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\medication-pbs : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\medicationrequest-pbs : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\referralrequest-mbsdva : 0 / 0
</table>
== n/a ==
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 312, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AUBasePatient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 579, column 1417: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 581, column 1513: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 585, column 1535: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 615, column 1500: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 621, column 1340: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 632, column 1608: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 653, column 1492: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-bodysite-aodr-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 237, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AUBasePatient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-referralrequest-mbsdva-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 324, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AUBasePatient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-referralrequest-mbsdva-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 386, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AUBasePractitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-referralrequest-mbsdva-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 392, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AUBaseOrganisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medication-pbs-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 221, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AUBaseOrganisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 284, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AUBasePatient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 325, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AUBaseOrganisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 392, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AUBasePractitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-immunization-air-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 531, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AUBaseOrganisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 298, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AUBasePatient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 322, column 289: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AUBaseOrganisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 322, column 467: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AUBasePatient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 322, column 630: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AUBasePractitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 360, column 175: The link 'null' for "SecurityRoleType" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 366, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-device.html' for "AUBaseDevice" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 366, column 682: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AUBaseOrganisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 366, column 860: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AUBasePatient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 366, column 1023: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AUBasePractitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 380, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AUBaseOrganisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 585, column 175: The link 'null' for "SecurityRoleType" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 591, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-device.html' for "AUBaseDevice" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 591, column 682: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AUBaseOrganisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 591, column 860: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AUBasePatient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 591, column 1023: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AUBasePractitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medication-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 273, column 1551: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medication-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 295, column 1730: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medication-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 427, column 1551: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medication-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 447, column 1730: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 281, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AUBasePatient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 303, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AUBaseOrganisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 308, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AUBasePractitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 314, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AUBaseOrganisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 304, column 1553: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 307, column 1522: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 307, column 1635: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 311, column 1546: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 345, column 1696: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 353, column 1638: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 353, column 1751: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 368, column 1515: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 513, column 1553: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 516, column 1522: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 516, column 1635: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
